Source,Destination,Status
QAI_NEXUS_MASTER_PANEL_FINAL.csv,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/02_DATA/QAI_NEXUS_MASTER_PANEL_FINAL.csv,COPIED
QAI_NEXUS_METADATA.csv,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/02_DATA/QAI_NEXUS_METADATA.csv,COPIED
QAI_NEXUS_COUNTRY_COVERAGE.csv,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/02_DATA/QAI_NEXUS_COUNTRY_COVERAGE.csv,COPIED
QAI_NEXUS_MISSING_REPORT.csv,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/02_DATA/QAI_NEXUS_MISSING_REPORT.csv,COPIED
QAI_NEXUS_DUPLICATE_REPORT.csv,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/02_DATA/QAI_NEXUS_DUPLICATE_REPORT.csv,COPIED
QAI_NEXUS_PCA_EXPLAINED_VARIANCE.csv,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/03_RESULTS/PCA/Explained_Variance.csv,COPIED
QAI_NEXUS_PCA_LOADING_MATRIX.csv,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/03_RESULTS/PCA/Loading_Matrix.csv,COPIED
QAI_NEXUS_PCA_SCORES.csv,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/03_RESULTS/PCA/PCA_Scores.csv,COPIED
QAI_NEXUS_TOPSIS_INDEX.csv,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/03_RESULTS/TOPSIS/TOPSIS_Index.csv,COPIED
QAI_NEXUS_TOPSIS_WEIGHTS.csv,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/03_RESULTS/TOPSIS/TOPSIS_Weights.csv,COPIED
QAI_NEXUS_FINAL_TOP20_RANKING.csv,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/03_RESULTS/TOPSIS/Final_TOP20_Ranking.csv,COPIED
QAI_NEXUS_SHAP_IMPORTANCE.csv,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/03_RESULTS/SHAP/SHAP_Importance.csv,COPIED
QAI_NEXUS_PERMUTATION_IMPORTANCE.csv,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/03_RESULTS/SHAP/Permutation_Importance.csv,COPIED
QAI_NEXUS_XGBOOST_IMPORTANCE.csv,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/03_RESULTS/XGBOOST/XGBoost_Importance.csv,COPIED
QAI_NEXUS_XGBOOST_METRICS.csv,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/03_RESULTS/XGBOOST/XGBoost_Metrics.csv,COPIED
QAI_NEXUS_FIXED_EFFECT_RESULTS.csv,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/03_RESULTS/PANEL_REGRESSION/FixedEffects.csv,COPIED
QAI_NEXUS_RANDOM_EFFECT_RESULTS.csv,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/03_RESULTS/PANEL_REGRESSION/RandomEffects.csv,COPIED
QAI_NEXUS_HAUSMAN_TEST.csv,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/03_RESULTS/HAUSMAN/Hausman_Test.csv,COPIED
QAI_NEXUS_MONTE_CARLO_RESULTS.csv,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/03_RESULTS/MONTE_CARLO/MonteCarlo.csv,COPIED
QAI_NEXUS_MONTE_CARLO_SUMMARY.csv,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/03_RESULTS/MONTE_CARLO/MonteCarloSummary.csv,COPIED
QAI_NEXUS_BOOTSTRAP_RESULTS.csv,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/03_RESULTS/BOOTSTRAP/Bootstrap.csv,COPIED
QAI_NEXUS_BOOTSTRAP_SUMMARY.csv,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/03_RESULTS/BOOTSTRAP/BootstrapSummary.csv,COPIED
QAI_NEXUS_SENSITIVITY_ANALYSIS.csv,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/03_RESULTS/SENSITIVITY/Sensitivity.csv,COPIED
QAI_NEXUS_PUBLICATION_PCA_TABLE.csv,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/05_TABLES/Table2_PCA.csv,COPIED
QAI_NEXUS_PUBLICATION_XGBOOST_TABLE.csv,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/05_TABLES/Table4_XGBoost.csv,COPIED
QAI_NEXUS_PUBLICATION_MONTE_CARLO_TABLE.csv,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/05_TABLES/Table5_MonteCarlo.csv,COPIED
QAI_NEXUS_PUBLICATION_BOOTSTRAP_TABLE.csv,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/05_TABLES/Table6_Bootstrap.csv,COPIED
QAI_NEXUS_PUBLICATION_SENSITIVITY_TABLE.csv,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/05_TABLES/Table7_Sensitivity.csv,COPIED
